flight_date,flight_status,airline_name,airline_iata,airline_icao,flight_number,flight_iata,flight_icao,flight_codeshared,departure_airport,departure_iata,departure_icao,departure_timezone,departure_terminal,departure_gate,departure_delay,departure_scheduled,departure_estimated,departure_actual,departure_estimated_runway,departure_actual_runway,arrival_airport,arrival_iata,arrival_icao,arrival_timezone,arrival_terminal,arrival_gate,arrival_baggage,arrival_scheduled,arrival_estimated,arrival_actual,arrival_delay,arrival_estimated_runway,arrival_actual_runway,aircraft_registration,aircraft_iata,aircraft_icao,aircraft_icao24,live_updated,live_latitude,live_longitude,live_altitude,live_direction,live_speed_horizontal,live_speed_vertical,live_is_ground
03/05/25,scheduled,Air New Zealand,NZ,ANZ,3888,NZ3888,ANZ3888,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '783', 'flight_iata': 'ca783', 'flight_icao': 'cca783'}",Beijing Capital International,PEK,ZBAA,Asia/Shanghai,3,H22,,2025-05-03T01:00:00+00:00,2025-05-03T01:00:00+00:00,,,,Auckland International,AKL,NZAA,Pacific/Auckland,I,,IT1,2025-05-03T17:30:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,Singapore Airlines,SQ,SIA,5875,SQ5875,SIA5875,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '975', 'flight_iata': 'ca975', 'flight_icao': 'cca975'}",Beijing Capital International,PEK,ZBAA,Asia/Shanghai,3,H19,,2025-05-03T00:25:00+00:00,2025-05-03T00:25:00+00:00,,,,Singapore Changi,SIN,WSSS,Asia/Singapore,1,,,2025-05-03T06:50:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,Air China LTD,CA,CCA,5231,CA5231,CCA5231,"{'airline_name': 'turkish airlines', 'airline_iata': 'tk', 'airline_icao': 'thy', 'flight_number': '89', 'flight_iata': 'tk89', 'flight_icao': 'thy89'}",Beijing Capital International,PEK,ZBAA,Asia/Shanghai,3,E31,10,2025-05-03T00:10:00+00:00,2025-05-03T00:10:00+00:00,,,,Istanbul Airport,IST,LTFM,Europe/Istanbul,I,,,2025-05-03T05:30:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,Air China LTD,CA,CCA,5061,CA5061,CCA5061,"{'airline_name': 'ethiopian airlines', 'airline_iata': 'et', 'airline_icao': 'eth', 'flight_number': '605', 'flight_iata': 'et605', 'flight_icao': 'eth605'}",Beijing Capital International,PEK,ZBAA,Asia/Shanghai,3,E28,,2025-05-03T00:10:00+00:00,2025-05-03T00:10:00+00:00,,,,Bole International,ADD,HAAB,Africa/Addis_Ababa,2,,,2025-05-03T06:40:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,Virgin Australia,VA,VOZ,5781,VA5781,VOZ5781,"{'airline_name': 'singapore airlines', 'airline_iata': 'sq', 'airline_icao': 'sia', 'flight_number': '801', 'flight_iata': 'sq801', 'flight_icao': 'sia801'}",Beijing Capital International,PEK,ZBAA,Asia/Shanghai,3,E11,,2025-05-03T00:05:00+00:00,2025-05-03T00:05:00+00:00,,,,Singapore Changi,SIN,WSSS,Asia/Singapore,,,,2025-05-03T06:25:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,Air China LTD,CA,CCA,5285,CA5285,CCA5285,"{'airline_name': 'singapore airlines', 'airline_iata': 'sq', 'airline_icao': 'sia', 'flight_number': '801', 'flight_iata': 'sq801', 'flight_icao': 'sia801'}",Beijing Capital International,PEK,ZBAA,Asia/Shanghai,3,E11,,2025-05-03T00:05:00+00:00,2025-05-03T00:05:00+00:00,,,,Singapore Changi,SIN,WSSS,Asia/Singapore,,,,2025-05-03T06:25:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,FlexFlight,W2,FXT,4977,W24977,FXT4977,"{'airline_name': 'vietjet air', 'airline_iata': 'vj', 'airline_icao': 'vjc', 'flight_number': '977', 'flight_iata': 'vj977', 'flight_icao': 'vjc977'}",Seoul (Incheon),ICN,RKSI,Asia/Seoul,1,114,,2025-05-03T05:00:00+00:00,2025-05-03T05:00:00+00:00,,,,Duong Dong,PQC,VVPQ,Asia/Ho_Chi_Minh,,,,2025-05-03T08:25:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,,A1,A1,2977,A12977,A12977,"{'airline_name': 'vietjet air', 'airline_iata': 'vj', 'airline_icao': 'vjc', 'flight_number': '977', 'flight_iata': 'vj977', 'flight_icao': 'vjc977'}",Seoul (Incheon),ICN,RKSI,Asia/Seoul,1,114,,2025-05-03T05:00:00+00:00,2025-05-03T05:00:00+00:00,,,,Duong Dong,PQC,VVPQ,Asia/Ho_Chi_Minh,,,,2025-05-03T08:25:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,,H1,H1,4078,H14078,H14078,"{'airline_name': 'vietjet air', 'airline_iata': 'vj', 'airline_icao': 'vjc', 'flight_number': '977', 'flight_iata': 'vj977', 'flight_icao': 'vjc977'}",Seoul (Incheon),ICN,RKSI,Asia/Seoul,1,114,,2025-05-03T05:00:00+00:00,2025-05-03T05:00:00+00:00,,,,Duong Dong,PQC,VVPQ,Asia/Ho_Chi_Minh,,,,2025-05-03T08:25:00+00:00,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/05/25,scheduled,IndiGo,6E,IGO,803,6E803,IGO803,,Sardar Vallabhbhai Patel International Airport,AMD,VAAH,Asia/Kolkata,1,,,2025-05-03T01:15:00+00:00,2025-05-03T01:15:00+00:00,,,,Chhatrapati Shivaji International (Sahar International),BOM,VABB,Asia/Kolkata,2,,,2025-05-03T02:45:00+00:00,,,,,,VT-IVB,A20N,A20N,800C71,2025-05-02T21:02:19+00:00,19.0887,72.8608,182.88,269,55.56,0,FALSE
